TEXT,X1,Y1,X2,Y2,block_no,line_no,page_no
Radionics,109,26,137,34,0,0,1
"Ltd,",138,26,150,34,0,0,1
Glenview,109,34,136,42,0,1,1
Industrial,138,34,164,42,0,1,1
"Estate,",166,34,185,42,0,1,1
Herberton,109,43,137,50,0,2,1
"Road,",139,43,155,50,0,2,1
"Rialto,",109,51,128,59,0,3,1
Dublin,129,51,149,59,0,3,1
12.,150,51,159,59,0,3,1
Orders,109,59,128,67,0,4,1
Tel:,129,59,141,67,0,4,1
(01),142,59,154,67,0,4,1
415,156,59,166,67,0,4,1
3100,168,59,182,67,0,4,1
Accounts,109,68,135,76,0,5,1
Tel:,137,68,148,76,0,5,1
(01),150,68,162,76,0,5,1
415,163,68,174,76,0,5,1
3176,176,68,190,76,0,5,1
Fax:,109,76,121,84,0,6,1
(01),123,76,135,84,0,6,1
415,136,76,147,84,0,6,1
3111,149,76,163,84,0,6,1
Web:,109,85,124,92,0,7,1
rswww.ie,126,85,153,92,0,7,1
e-mail:,109,93,128,101,0,8,1
accounts.ie@rs-components.com,130,93,223,101,0,8,1
VAT,109,101,123,109,0,9,1
Reg.,125,101,138,109,0,9,1
IE,140,101,146,109,0,9,1
8R53885R,148,101,178,109,0,9,1
INVOICE,354,25,407,38,1,0,1
Date,353,39,368,48,1,2,1
of,370,39,377,48,1,2,1
Invoice,379,39,403,48,1,2,1
02.04.2020,450,39,486,48,1,3,1
Payer,353,47,373,56,1,4,1
No.,375,47,387,56,1,4,1
13533076,450,47,482,56,1,5,1
Bill-To,353,55,377,64,1,6,1
No.,379,55,391,64,1,6,1
13533076,450,55,482,64,1,7,1
Your,353,63,369,72,1,8,1
VAT,371,63,388,72,1,8,1
No.,390,63,402,72,1,8,1
Invoice,353,71,378,80,1,9,1
No.,380,71,392,80,1,9,1
412759478,450,71,486,80,1,10,1
Page,353,81,369,90,1,11,1
1,450,81,454,90,1,12,1
of,456,81,463,90,1,12,1
1,473,81,477,90,1,12,1
BILL-TO,55,146,90,156,2,1,1
ADDRESS,92,146,133,156,2,1,1
MATT,55,157,80,167,2,3,1
PENDER,83,157,118,167,2,3,1
AUTO,120,157,145,167,2,3,1
&,147,157,154,167,2,3,1
CONTROL,156,157,199,167,2,3,1
LTD,201,157,219,167,2,3,1
OURAGH,55,165,93,176,2,4,1
CROSS,96,165,124,176,2,4,1
TULLOW,55,174,93,184,2,5,1
CO,55,182,67,192,2,6,1
CARLOW,70,182,109,192,2,6,1
R93EV90,55,191,91,201,2,7,1
Customer,31,265,62,274,3,0,1
Purchase,64,265,93,274,3,0,1
Order,95,265,113,274,3,0,1
Ref.,115,265,129,274,3,0,1
Our,178,265,191,274,3,1,1
Order,193,265,211,274,3,1,1
Ref,213,265,225,274,3,1,1
Contact,232,265,257,274,3,2,1
Contact,407,265,432,274,3,3,1
No.,434,265,446,274,3,3,1
MP263,31,276,54,285,3,4,1
155328125,178,276,214,285,3,5,1
Matt,232,276,247,285,3,6,1
Pender,249,276,271,285,3,6,1
+353876890775,232,284,284,293,3,7,1
74608760,407,276,439,285,3,8,1
Ship-To,31,330,57,339,5,0,1
No.,59,330,71,339,5,0,1
SHIP-TO,116,330,146,339,5,1,1
ADDRESS,148,330,185,339,5,1,1
13533076,31,338,63,347,5,2,1
